ID,Name,League,LeagueId,Overall,Attack,Midfield,Defence,TransferBudget,DomesticPrestige,IntPrestige,Players,StartingAverageAge,AllTeamAverageAge
1,Arsenal,English Premier League (1),13,81,84,81,77,80000000,7,7,33,26.9,24.8
2,Aston Villa,English Premier League (1),13,76,76,76,74,37500000,2,2,32,24.4,25.0
1808,Brighton & Hove Albion,English Premier League (1),13,76,77,74,74,36000000,2,1,33,24.6,23.7
1796,Burnley,English Premier League (1),13,76,77,76,76,27000000,3,1,33,28.1,25.1
5,Chelsea,English Premier League (1),13,82,85,82,81,85000000,8,7,33,25.0,25.1
1799,Crystal Palace,English Premier League (1),13,77,79,76,74,30000000,3,2,33,28.6,26.7
7,Everton,English Premier League (1),13,79,80,78,79,51000000,6,5,33,26.4,25.0
144,Fulham,English Premier League (1),13,75,77,74,73,16500000,9,1,33,26.6,25.4
8,Leeds United,English Premier League (1),13,74,77,75,74,16500000,9,1,33,27.0,24.2
95,Leicester City,English Premier League (1),13,79,81,79,79,45000000,6,6,33,25.9,25.7
9,Liverpool,English Premier League (1),13,85,89,84,86,90000000,9,10,33,26.7,24.6
10,Manchester City,English Premier League (1),13,85,86,86,83,176000000,10,9,33,27.0,24.1
11,Manchester United,English Premier League (1),13,82,84,82,82,177000000,8,7,33,24.9,25.2
13,Newcastle United,English Premier League (1),13,77,76,77,76,30000000,4,3,33,27.2,25.8
1794,Sheffield United,English Premier League (1),13,75,74,77,75,20000000,2,1,32,27.4,25.1
17,Southampton,English Premier League (1),13,76,77,76,76,35000000,4,3,31,27.3,24.3
18,Tottenham Hotspur,English Premier League (1),13,82,85,82,81,75000000,8,7,33,26.6,24.9
109,West Bromwich Albion,English Premier League (1),13,73,72,73,73,18400000,9,1,32,26.0,25.6
19,West Ham United,English Premier League (1),13,78,79,78,77,35000000,4,4,33,26.9,24.9
110,Wolverhampton Wanderers,English Premier League (1),13,78,78,82,78,45000000,5,4,33,27.2,23.7
69,AS Monaco,French Ligue 1 (1),16,77,80,75,75,34600000,8,6,31,25.3,23.2
1819,AS Saint-Étienne,French Ligue 1 (1),16,73,76,71,72,12500000,6,3,33,26.0,23.6
1530,Angers SCO,French Ligue 1 (1),16,74,73,74,73,5600000,4,1,33,27.9,25.6
110569,Dijon FCO,French Ligue 1 (1),16,71,74,71,71,4600000,2,1,28,25.7,23.8
59,FC Girondins de Bordeaux,French Ligue 1 (1),16,74,73,74,75,10400000,6,3,27,27.4,24.9
217,FC Lorient,French Ligue 1 (1),16,70,70,69,70,5200000,8,1,31,25.7,25.7
68,FC Metz,French Ligue 1 (1),16,72,71,72,72,5900000,1,1,29,25.9,24.4
71,FC Nantes,French Ligue 1 (1),16,74,66,73,74,8800000,5,2,32,24.8,23.9
65,LOSC Lille,French Ligue 1 (1),16,77,77,77,75,14000000,7,4,31,24.9,23.1
70,Montpellier HSC,French Ligue 1 (1),16,74,77,75,74,8800000,6,2,27,29.4,25.7
224,Nîmes Olympique,French Ligue 1 (1),16,72,67,73,72,4800000,3,1,30,25.4,24.3
72,OGC Nice,French Ligue 1 (1),16,75,75,74,75,10400000,7,3,26,25.2,22.7
66,Olympique Lyonnais,French Ligue 1 (1),16,77,81,77,76,43900000,8,6,25,25.3,23.4
219,Olympique de Marseille,French Ligue 1 (1),16,78,78,78,77,14000000,8,5,33,27.6,24.4
73,Paris Saint-Germain,French Ligue 1 (1),16,83,86,82,79,130000000,10,9,30,27.0,25.2
76,RC Strasbourg Alsace,French Ligue 1 (1),16,74,74,74,74,8100000,4,1,26,24.9,25.7
64,Racing Club de Lens,French Ligue 1 (1),16,72,72,72,70,7800000,9,1,33,26.8,23.9
378,Stade Brestois 29,French Ligue 1 (1),16,72,71,68,71,5900000,1,1,29,24.4,24.4
74,Stade Rennais FC,French Ligue 1 (1),16,76,74,77,76,12200000,7,3,31,24.6,23.6
379,Stade de Reims,French Ligue 1 (1),16,73,70,72,74,7000000,5,1,29,24.3,22.3
31,1. FC Köln,German 1. Bundesliga (1),19,74,75,74,72,12500000,4,3,31,25.6,24.3
1831,1. FC Union Berlin,German 1. Bundesliga (1),19,73,73,72,72,6500000,2,1,28,27.3,25.8
169,1. FSV Mainz 05,German 1. Bundesliga (1),19,74,75,73,74,9200000,4,3,32,25.4,23.7
32,Bayer 04 Leverkusen,German 1. Bundesliga (1),19,79,78,78,79,39000000,7,6,28,25.6,24.5
22,Borussia Dortmund,German 1. Bundesliga (1),19,82,85,81,81,60000000,9,8,30,25.6,24.2
23,Borussia Mönchengladbach,German 1. Bundesliga (1),19,79,78,79,79,25000000,7,5,33,26.4,24.8
159,DSC Arminia Bielefeld,German 1. Bundesliga (1),19,72,72,71,70,2300000,1,1,28,25.4,24.6
1824,Eintracht Frankfurt,German 1. Bundesliga (1),19,77,78,76,77,25000000,6,5,31,28.1,24.8
100409,FC Augsburg,German 1. Bundesliga (1),19,74,76,74,73,9500000,4,3,30,26.6,25.2
21,FC Bayern München,German 1. Bundesliga (1),19,84,91,85,82,100000000,10,10,23,26.8,25.8
34,FC Schalke 04,German 1. Bundesliga (1),19,76,75,77,76,20000000,6,5,29,26.2,24.6
166,Hertha BSC,German 1. Bundesliga (1),19,76,77,76,75,60000000,6,4,33,25.4,23.4
112172,RB Leipzig,German 1. Bundesliga (1),19,80,77,80,80,50000000,8,7,30,24.4,22.9
25,SC Freiburg,German 1. Bundesliga (1),19,74,73,74,75,10500000,3,3,27,26.3,24.9
38,SV Werder Bremen,German 1. Bundesliga (1),19,74,73,75,74,12000000,5,3,31,26.4,23.7
10029,TSG 1899 Hoffenheim,German 1. Bundesliga (1),19,77,77,75,76,28000000,6,5,33,26.4,24.9
36,VfB Stuttgart,German 1. Bundesliga (1),19,72,73,72,72,20000000,3,4,33,24.4,23.0
175,VfL Wolfsburg,German 1. Bundesliga (1),19,77,77,77,77,40000000,6,5,32,26.4,24.7
